instance_file;n_sommets;nb_aretes;cover_size;deg_min;deg_max;prob_connection;seed;status
erdosReniy_20_11_8.dimacs;20;40;11;1;7;0.2;42;Optimal
erdosReniy_20_9_9.dimacs;20;31;9;0;6;0.2;42;Optimal
erdosReniy_20_12_10.dimacs;20;45;12;1;7;0.2;42;Optimal
erdosReniy_20_10_11.dimacs;20;30;10;0;6;0.2;42;Optimal
erdosReniy_20_11_12.dimacs;20;34;11;1;6;0.2;42;Optimal
erdosReniy_20_10_13.dimacs;20;30;10;0;5;0.2;42;Optimal
erdosReniy_20_12_14.dimacs;20;46;12;2;8;0.2;42;Optimal
erdosReniy_20_10_15.dimacs;20;41;10;2;9;0.2;42;Optimal
erdosReniy_20_12_16.dimacs;20;40;12;1;7;0.2;42;Optimal
erdosReniy_20_12_17.dimacs;20;41;12;2;7;0.2;42;Optimal
erdosReniy_20_12_18.dimacs;20;43;12;3;8;0.2;42;Optimal
erdosReniy_20_10_19.dimacs;20;38;10;1;6;0.2;42;Optimal
erdosReniy_20_9_20.dimacs;20;34;9;0;6;0.2;42;Optimal
erdosReniy_20_10_21.dimacs;20;31;10;1;6;0.2;42;Optimal
erdosReniy_20_11_22.dimacs;20;39;11;1;7;0.2;42;Optimal
erdosReniy_20_11_23.dimacs;20;34;11;1;6;0.2;42;Optimal
erdosReniy_20_11_24.dimacs;20;39;11;1;9;0.2;42;Optimal
erdosReniy_20_12_25.dimacs;20;42;12;1;7;0.2;42;Optimal
erdosReniy_20_9_26.dimacs;20;31;9;0;7;0.2;42;Optimal
erdosReniy_20_10_27.dimacs;20;41;10;1;9;0.2;42;Optimal
erdosReniy_20_11_28.dimacs;20;43;11;1;6;0.2;42;Optimal
erdosReniy_20_10_29.dimacs;20;38;10;1;7;0.2;42;Optimal
erdosReniy_20_11_30.dimacs;20;40;11;1;7;0.2;42;Optimal
erdosReniy_20_13_1.dimacs;20;58;13;3;9;0.3;42;Optimal
erdosReniy_20_13_2.dimacs;20;69;13;2;10;0.3;42;Optimal
erdosReniy_20_12_3.dimacs;20;50;12;1;10;0.3;42;Optimal
erdosReniy_20_13_4.dimacs;20;67;13;4;13;0.3;42;Optimal
erdosReniy_20_12_5.dimacs;20;56;12;2;10;0.3;42;Optimal
erdosReniy_20_12_6.dimacs;20;66;12;1;10;0.3;42;Optimal
erdosReniy_20_13_7.dimacs;20;62;13;2;9;0.3;42;Optimal
erdosReniy_20_13_8.dimacs;20;63;13;4;10;0.3;42;Optimal
erdosReniy_20_11_9.dimacs;20;44;11;0;8;0.3;42;Optimal
erdosReniy_20_13_10.dimacs;20;60;13;2;8;0.3;42;Optimal
erdosReniy_20_12_11.dimacs;20;51;12;1;9;0.3;42;Optimal
erdosReniy_20_13_12.dimacs;20;59;13;2;10;0.3;42;Optimal
erdosReniy_20_12_13.dimacs;20;52;12;2;10;0.3;42;Optimal
erdosReniy_20_13_14.dimacs;20;63;13;4;10;0.3;42;Optimal
erdosReniy_20_13_15.dimacs;20;60;13;3;10;0.3;42;Optimal
erdosReniy_20_13_16.dimacs;20;59;13;2;9;0.3;42;Optimal
erdosReniy_20_13_17.dimacs;20;61;13;3;8;0.3;42;Optimal
erdosReniy_20_13_18.dimacs;20;60;13;3;10;0.3;42;Optimal
erdosReniy_20_13_19.dimacs;20;57;13;2;9;0.3;42;Optimal
erdosReniy_20_11_20.dimacs;20;52;11;1;7;0.3;42;Optimal
erdosReniy_20_13_21.dimacs;20;57;13;1;9;0.3;42;Optimal
erdosReniy_20_13_22.dimacs;20;61;13;4;9;0.3;42;Optimal
erdosReniy_20_12_23.dimacs;20;53;12;3;9;0.3;42;Optimal
erdosReniy_20_12_24.dimacs;20;57;12;2;11;0.3;42;Optimal
erdosReniy_20_12_25.dimacs;20;52;12;2;8;0.3;42;Optimal
erdosReniy_20_11_26.dimacs;20;49;11;2;8;0.3;42;Optimal
erdosReniy_20_12_27.dimacs;20;60;12;2;11;0.3;42;Optimal
erdosReniy_20_12_28.dimacs;20;58;12;1;9;0.3;42;Optimal
erdosReniy_20_13_29.dimacs;20;62;13;3;9;0.3;42;Optimal
erdosReniy_20_13_30.dimacs;20;55;13;2;8;0.3;42;Optimal
erdosReniy_20_13_1.dimacs;20;71;13;3;13;0.4;42;Optimal
erdosReniy_20_14_2.dimacs;20;84;14;5;11;0.4;42;Optimal
erdosReniy_20_14_3.dimacs;20;73;14;4;12;0.4;42;Optimal
erdosReniy_20_14_4.dimacs;20;89;14;4;14;0.4;42;Optimal
erdosReniy_20_13_5.dimacs;20;74;13;2;13;0.4;42;Optimal
erdosReniy_20_14_6.dimacs;20;82;14;2;11;0.4;42;Optimal
erdosReniy_20_14_7.dimacs;20;77;14;4;11;0.4;42;Optimal
erdosReniy_20_14_8.dimacs;20;80;14;4;12;0.4;42;Optimal
erdosReniy_20_12_9.dimacs;20;53;12;2;10;0.4;42;Optimal
erdosReniy_20_14_10.dimacs;20;72;14;2;10;0.4;42;Optimal
erdosReniy_20_13_11.dimacs;20;72;13;3;12;0.4;42;Optimal
erdosReniy_20_14_12.dimacs;20;86;14;4;12;0.4;42;Optimal
erdosReniy_20_13_13.dimacs;20;69;13;4;10;0.4;42;Optimal
erdosReniy_20_14_14.dimacs;20;77;14;5;11;0.4;42;Optimal
erdosReniy_20_14_15.dimacs;20;78;14;3;11;0.4;42;Optimal
erdosReniy_20_14_16.dimacs;20;77;14;5;10;0.4;42;Optimal
erdosReniy_20_14_17.dimacs;20;79;14;5;11;0.4;42;Optimal
erdosReniy_20_14_18.dimacs;20;75;14;5;10;0.4;42;Optimal
erdosReniy_20_14_19.dimacs;20;80;14;4;11;0.4;42;Optimal
erdosReniy_20_14_20.dimacs;20;79;14;3;12;0.4;42;Optimal
erdosReniy_20_14_21.dimacs;20;78;14;5;11;0.4;42;Optimal
erdosReniy_20_14_22.dimacs;20;82;14;5;12;0.4;42;Optimal
erdosReniy_20_14_23.dimacs;20;66;14;4;9;0.4;42;Optimal
erdosReniy_20_13_24.dimacs;20;75;13;4;13;0.4;42;Optimal
erdosReniy_20_14_25.dimacs;20;73;14;4;11;0.4;42;Optimal
erdosReniy_20_14_26.dimacs;20;70;14;3;10;0.4;42;Optimal
erdosReniy_20_13_27.dimacs;20;77;13;3;11;0.4;42;Optimal
erdosReniy_20_14_28.dimacs;20;78;14;3;12;0.4;42;Optimal
erdosReniy_20_15_29.dimacs;20;81;15;6;12;0.4;42;Optimal
erdosReniy_20_14_30.dimacs;20;78;14;4;11;0.4;42;Optimal
erdosReniy_40_21_1.dimacs;40;84;21;1;9;0.1;42;Optimal
erdosReniy_40_24_2.dimacs;40;103;24;2;8;0.1;42;Optimal
erdosReniy_40_21_3.dimacs;40;79;21;1;9;0.1;42;Optimal
erdosReniy_40_22_4.dimacs;40;85;22;1;8;0.1;42;Optimal
erdosReniy_40_22_5.dimacs;40;82;22;0;9;0.1;42;Optimal
erdosReniy_40_22_6.dimacs;40;78;22;1;9;0.1;42;Optimal
erdosReniy_40_22_7.dimacs;40;91;22;0;9;0.1;42;Optimal
erdosReniy_40_22_8.dimacs;40;78;22;1;6;0.1;42;Optimal
erdosReniy_40_23_9.dimacs;40;92;23;1;10;0.1;42;Optimal
erdosReniy_40_22_10.dimacs;40;81;22;0;9;0.1;42;Optimal
erdosReniy_40_22_11.dimacs;40;76;22;0;7;0.1;42;Optimal
erdosReniy_40_21_12.dimacs;40;81;21;0;8;0.1;42;Optimal
erdosReniy_40_22_13.dimacs;40;76;22;0;8;0.1;42;Optimal
erdosReniy_40_20_14.dimacs;40;69;20;0;7;0.1;42;Optimal
erdosReniy_40_21_15.dimacs;40;79;21;0;11;0.1;42;Optimal
erdosReniy_40_18_16.dimacs;40;58;18;0;7;0.1;42;Optimal
erdosReniy_40_21_17.dimacs;40;73;21;0;8;0.1;42;Optimal
erdosReniy_40_22_18.dimacs;40;70;22;0;7;0.1;42;Optimal
erdosReniy_40_20_19.dimacs;40;77;20;0;7;0.1;42;Optimal
erdosReniy_40_22_20.dimacs;40;79;22;1;7;0.1;42;Optimal
erdosReniy_40_21_21.dimacs;40;73;21;1;7;0.1;42;Optimal
erdosReniy_40_21_22.dimacs;40;79;21;0;8;0.1;42;Optimal
erdosReniy_40_22_23.dimacs;40;83;22;0;10;0.1;42;Optimal
erdosReniy_40_21_24.dimacs;40;78;21;0;8;0.1;42;Optimal
erdosReniy_40_22_25.dimacs;40;89;22;1;9;0.1;42;Optimal
erdosReniy_40_21_26.dimacs;40;82;21;0;8;0.1;42;Optimal
erdosReniy_40_22_27.dimacs;40;75;22;1;8;0.1;42;Optimal
erdosReniy_40_22_28.dimacs;40;86;22;0;8;0.1;42;Optimal
erdosReniy_40_21_29.dimacs;40;73;21;1;8;0.1;42;Optimal
erdosReniy_40_21_30.dimacs;40;67;21;1;7;0.1;42;Optimal
erdosReniy_40_26_1.dimacs;40;154;26;3;15;0.2;42;Optimal
erdosReniy_40_28_2.dimacs;40;175;28;4;14;0.2;42;Optimal
erdosReniy_40_25_3.dimacs;40;157;25;2;14;0.2;42;Optimal
erdosReniy_40_28_4.dimacs;40;172;28;5;13;0.2;42;Optimal
erdosReniy_40_25_5.dimacs;40;145;25;2;12;0.2;42;Optimal
erdosReniy_40_27_6.dimacs;40;149;27;3;13;0.2;42;Optimal
erdosReniy_40_26_7.dimacs;40;160;26;1;13;0.2;42;Optimal
erdosReniy_40_27_8.dimacs;40;152;27;3;12;0.2;42;Optimal
erdosReniy_40_27_9.dimacs;40;165;27;1;14;0.2;42;Optimal
erdosReniy_40_27_10.dimacs;40;168;27;3;12;0.2;42;Optimal
erdosReniy_40_26_11.dimacs;40;152;26;3;14;0.2;42;Optimal
erdosReniy_40_26_12.dimacs;40;159;26;3;13;0.2;42;Optimal
erdosReniy_40_26_13.dimacs;40;146;26;2;13;0.2;42;Optimal
erdosReniy_40_28_14.dimacs;40;164;28;2;13;0.2;42;Optimal
erdosReniy_40_26_15.dimacs;40;161;26;4;13;0.2;42;Optimal
erdosReniy_40_25_16.dimacs;40;130;25;2;11;0.2;42;Optimal
erdosReniy_40_26_17.dimacs;40;145;26;1;15;0.2;42;Optimal
erdosReniy_40_27_18.dimacs;40;146;27;3;12;0.2;42;Optimal
erdosReniy_40_27_19.dimacs;40;161;27;1;13;0.2;42;Optimal
erdosReniy_40_27_20.dimacs;40;160;27;4;19;0.2;42;Optimal
erdosReniy_40_28_21.dimacs;40;151;28;4;11;0.2;42;Optimal
erdosReniy_40_28_22.dimacs;40;165;28;4;13;0.2;42;Optimal
erdosReniy_40_26_23.dimacs;40;166;26;3;14;0.2;42;Optimal
erdosReniy_40_26_24.dimacs;40;157;26;3;14;0.2;42;Optimal
erdosReniy_40_27_25.dimacs;40;152;27;4;13;0.2;42;Optimal
erdosReniy_40_27_26.dimacs;40;153;27;4;12;0.2;42;Optimal
erdosReniy_40_27_27.dimacs;40;155;27;3;13;0.2;42;Optimal
erdosReniy_40_28_28.dimacs;40;168;28;3;14;0.2;42;Optimal
erdosReniy_40_26_29.dimacs;40;151;26;2;13;0.2;42;Optimal
erdosReniy_40_24_30.dimacs;40;145;24;3;12;0.2;42;Optimal
erdosReniy_40_30_1.dimacs;40;232;30;8;19;0.3;42;Optimal
erdosReniy_40_30_2.dimacs;40;253;30;7;18;0.3;42;Optimal
erdosReniy_40_29_3.dimacs;40;227;29;5;19;0.3;42;Optimal
erdosReniy_40_31_4.dimacs;40;249;31;7;18;0.3;42;Optimal
erdosReniy_40_29_5.dimacs;40;216;29;7;15;0.3;42;Optimal
erdosReniy_40_28_6.dimacs;40;222;28;5;17;0.3;42;Optimal
erdosReniy_40_30_7.dimacs;40;247;30;5;18;0.3;42;Optimal
erdosReniy_40_30_8.dimacs;40;230;30;6;16;0.3;42;Optimal
erdosReniy_40_30_9.dimacs;40;249;30;7;18;0.3;42;Optimal
erdosReniy_40_30_10.dimacs;40;237;30;6;16;0.3;42;Optimal
erdosReniy_40_29_11.dimacs;40;211;29;4;16;0.3;42;Optimal
erdosReniy_40_29_12.dimacs;40;237;29;6;17;0.3;42;Optimal
erdosReniy_40_29_13.dimacs;40;234;29;5;17;0.3;42;Optimal
erdosReniy_40_30_14.dimacs;40;244;30;5;18;0.3;42;Optimal
erdosReniy_40_30_15.dimacs;40;243;30;7;17;0.3;42;Optimal
erdosReniy_40_28_16.dimacs;40;205;28;4;17;0.3;42;Optimal
erdosReniy_40_29_17.dimacs;40;225;29;5;19;0.3;42;Optimal
erdosReniy_40_30_18.dimacs;40;229;30;7;18;0.3;42;Optimal
erdosReniy_40_30_19.dimacs;40;248;30;3;18;0.3;42;Optimal
erdosReniy_40_30_20.dimacs;40;261;30;6;24;0.3;42;Optimal
erdosReniy_40_30_21.dimacs;40;234;30;7;17;0.3;42;Optimal
erdosReniy_40_30_22.dimacs;40;230;30;7;17;0.3;42;Optimal
erdosReniy_40_29_23.dimacs;40;239;29;5;19;0.3;42;Optimal
erdosReniy_40_30_24.dimacs;40;237;30;5;20;0.3;42;Optimal
erdosReniy_40_29_25.dimacs;40;220;29;6;17;0.3;42;Optimal
erdosReniy_40_29_26.dimacs;40;237;29;7;17;0.3;42;Optimal
erdosReniy_40_29_27.dimacs;40;236;29;6;19;0.3;42;Optimal
erdosReniy_40_30_28.dimacs;40;240;30;6;18;0.3;42;Optimal
erdosReniy_40_29_29.dimacs;40;229;29;5;18;0.3;42;Optimal
erdosReniy_40_29_30.dimacs;40;227;29;8;17;0.3;42;Optimal
erdosReniy_40_31_1.dimacs;40;322;31;10;23;0.4;42;Optimal
erdosReniy_40_32_2.dimacs;40;322;32;10;21;0.4;42;Optimal
erdosReniy_40_30_3.dimacs;40;302;30;9;21;0.4;42;Optimal
erdosReniy_40_32_4.dimacs;40;327;32;8;21;0.4;42;Optimal
erdosReniy_40_32_5.dimacs;40;293;32;11;19;0.4;42;Optimal
erdosReniy_40_31_6.dimacs;40;290;31;7;21;0.4;42;Optimal
erdosReniy_40_31_7.dimacs;40;312;31;8;22;0.4;42;Optimal
erdosReniy_40_32_8.dimacs;40;316;32;10;21;0.4;42;Optimal
erdosReniy_40_31_9.dimacs;40;299;31;7;22;0.4;42;Optimal
erdosReniy_40_31_10.dimacs;40;295;31;8;21;0.4;42;Optimal
erdosReniy_40_32_11.dimacs;40;297;32;9;24;0.4;42;Optimal
erdosReniy_40_32_12.dimacs;40;321;32;11;21;0.4;42;Optimal
erdosReniy_40_31_13.dimacs;40;301;31;10;20;0.4;42;Optimal
erdosReniy_40_31_14.dimacs;40;308;31;9;22;0.4;42;Optimal
erdosReniy_40_32_15.dimacs;40;325;32;10;22;0.4;42;Optimal
erdosReniy_40_31_16.dimacs;40;292;31;6;24;0.4;42;Optimal
erdosReniy_40_32_17.dimacs;40;305;32;11;23;0.4;42;Optimal
erdosReniy_40_31_18.dimacs;40;309;31;10;22;0.4;42;Optimal
erdosReniy_40_32_19.dimacs;40;323;32;7;22;0.4;42;Optimal
erdosReniy_40_32_20.dimacs;40;342;32;11;28;0.4;42;Optimal
erdosReniy_40_33_21.dimacs;40;322;33;11;22;0.4;42;Optimal
erdosReniy_40_31_22.dimacs;40;300;31;10;21;0.4;42;Optimal
erdosReniy_40_30_23.dimacs;40;301;30;10;22;0.4;42;Optimal
erdosReniy_40_32_24.dimacs;40;318;32;7;22;0.4;42;Optimal
erdosReniy_40_32_25.dimacs;40;309;32;11;25;0.4;42;Optimal
erdosReniy_40_31_26.dimacs;40;304;31;12;22;0.4;42;Optimal
erdosReniy_40_32_27.dimacs;40;304;32;10;20;0.4;42;Optimal
erdosReniy_40_32_28.dimacs;40;316;32;10;22;0.4;42;Optimal
erdosReniy_40_32_29.dimacs;40;306;32;9;24;0.4;42;Optimal
erdosReniy_40_32_30.dimacs;40;309;32;10;22;0.4;42;Optimal
erdosReniy_60_36_1.dimacs;60;179;36;1;11;0.1;42;Optimal
erdosReniy_60_38_2.dimacs;60;197;38;1;11;0.1;42;Optimal
erdosReniy_60_37_3.dimacs;60;181;37;1;12;0.1;42;Optimal
erdosReniy_60_37_4.dimacs;60;180;37;2;12;0.1;42;Optimal
erdosReniy_60_38_5.dimacs;60;179;38;1;12;0.1;42;Optimal
erdosReniy_60_36_6.dimacs;60;161;36;2;9;0.1;42;Optimal
erdosReniy_60_37_7.dimacs;60;190;37;2;15;0.1;42;Optimal
erdosReniy_60_38_8.dimacs;60;167;38;2;10;0.1;42;Optimal
erdosReniy_60_36_9.dimacs;60;187;36;0;13;0.1;42;Optimal
erdosReniy_60_38_10.dimacs;60;184;38;3;10;0.1;42;Optimal
erdosReniy_60_36_11.dimacs;60;167;36;1;11;0.1;42;Optimal
erdosReniy_60_36_12.dimacs;60;169;36;1;12;0.1;42;Optimal
erdosReniy_60_38_13.dimacs;60;177;38;1;11;0.1;42;Optimal
erdosReniy_60_37_14.dimacs;60;178;37;1;12;0.1;42;Optimal
erdosReniy_60_38_15.dimacs;60;182;38;0;12;0.1;42;Optimal
erdosReniy_60_34_16.dimacs;60;146;34;0;11;0.1;42;Optimal
erdosReniy_60_35_17.dimacs;60;151;35;1;11;0.1;42;Optimal
erdosReniy_60_35_18.dimacs;60;159;35;2;10;0.1;42;Optimal
erdosReniy_60_36_19.dimacs;60;186;36;2;13;0.1;42;Optimal
erdosReniy_60_36_20.dimacs;60;173;36;1;10;0.1;42;Optimal
erdosReniy_60_37_21.dimacs;60;176;37;1;9;0.1;42;Optimal
erdosReniy_60_37_22.dimacs;60;179;37;3;12;0.1;42;Optimal
erdosReniy_60_36_23.dimacs;60;193;36;1;14;0.1;42;Optimal
erdosReniy_60_36_24.dimacs;60;173;36;2;13;0.1;42;Optimal
erdosReniy_60_37_25.dimacs;60;179;37;1;13;0.1;42;Optimal
erdosReniy_60_38_26.dimacs;60;179;38;1;10;0.1;42;Optimal
erdosReniy_60_36_27.dimacs;60;167;36;1;12;0.1;42;Optimal
erdosReniy_60_35_28.dimacs;60;180;35;0;11;0.1;42;Optimal
erdosReniy_60_35_29.dimacs;60;164;35;1;10;0.1;42;Optimal
erdosReniy_60_35_30.dimacs;60;158;35;1;10;0.1;42;Optimal
erdosReniy_60_43_1.dimacs;60;346;43;5;22;0.2;42;Optimal
erdosReniy_60_45_2.dimacs;60;371;45;5;18;0.2;42;Optimal
erdosReniy_60_44_3.dimacs;60;372;44;7;18;0.2;42;Optimal
erdosReniy_60_45_4.dimacs;60;372;45;6;20;0.2;42;Optimal
erdosReniy_60_43_5.dimacs;60;348;43;5;17;0.2;42;Optimal
erdosReniy_60_44_6.dimacs;60;326;44;3;16;0.2;42;Optimal
erdosReniy_60_45_7.dimacs;60;378;45;6;22;0.2;42;Optimal
erdosReniy_60_43_8.dimacs;60;337;43;6;16;0.2;42;Optimal
erdosReniy_60_44_9.dimacs;60;372;44;4;20;0.2;42;Optimal
erdosReniy_60_44_10.dimacs;60;373;44;6;20;0.2;42;Optimal
erdosReniy_60_43_11.dimacs;60;318;43;5;16;0.2;42;Optimal
erdosReniy_60_44_12.dimacs;60;351;44;5;17;0.2;42;Optimal
erdosReniy_60_44_13.dimacs;60;337;44;5;16;0.2;42;Optimal
erdosReniy_60_44_14.dimacs;60;361;44;5;20;0.2;42;Optimal
erdosReniy_60_43_15.dimacs;60;351;43;4;17;0.2;42;Optimal
erdosReniy_60_42_16.dimacs;60;302;42;4;16;0.2;42;Optimal
erdosReniy_60_43_17.dimacs;60;319;43;3;17;0.2;42;Optimal
erdosReniy_60_44_18.dimacs;60;341;44;7;18;0.2;42;Optimal
erdosReniy_60_44_19.dimacs;60;372;44;5;18;0.2;42;Optimal
erdosReniy_60_44_20.dimacs;60;345;44;5;17;0.2;42;Optimal
erdosReniy_60_43_21.dimacs;60;355;43;5;18;0.2;42;Optimal
erdosReniy_60_45_22.dimacs;60;363;45;7;19;0.2;42;Optimal
erdosReniy_60_45_23.dimacs;60;371;45;7;20;0.2;42;Optimal
erdosReniy_60_44_24.dimacs;60;353;44;4;21;0.2;42;Optimal
erdosReniy_60_44_25.dimacs;60;354;44;5;19;0.2;42;Optimal
erdosReniy_60_43_26.dimacs;60;346;43;6;18;0.2;42;Optimal
erdosReniy_60_43_27.dimacs;60;339;43;5;19;0.2;42;Optimal
erdosReniy_60_45_28.dimacs;60;379;45;6;19;0.2;42;Optimal
erdosReniy_60_44_29.dimacs;60;355;44;4;17;0.2;42;Optimal
erdosReniy_60_43_30.dimacs;60;333;43;4;17;0.2;42;Optimal
erdosReniy_60_48_1.dimacs;60;528;48;12;27;0.3;42;Optimal
erdosReniy_60_48_2.dimacs;60;558;48;11;24;0.3;42;Optimal
erdosReniy_60_48_3.dimacs;60;553;48;11;26;0.3;42;Optimal
erdosReniy_60_48_4.dimacs;60;568;48;11;28;0.3;42;Optimal
erdosReniy_60_48_5.dimacs;60;528;48;9;24;0.3;42;Optimal
erdosReniy_60_48_6.dimacs;60;494;48;9;23;0.3;42;Optimal
erdosReniy_60_48_7.dimacs;60;559;48;10;28;0.3;42;Optimal
erdosReniy_60_48_8.dimacs;60;508;48;10;24;0.3;42;Optimal
erdosReniy_60_48_9.dimacs;60;550;48;11;28;0.3;42;Optimal
erdosReniy_60_48_10.dimacs;60;544;48;10;28;0.3;42;Optimal
erdosReniy_60_46_11.dimacs;60;467;46;8;21;0.3;42;Optimal
erdosReniy_60_48_12.dimacs;60;537;48;10;25;0.3;42;Optimal
erdosReniy_60_49_13.dimacs;60;537;49;9;25;0.3;42;Optimal
erdosReniy_60_48_14.dimacs;60;552;48;11;26;0.3;42;Optimal
erdosReniy_60_49_15.dimacs;60;542;49;11;26;0.3;42;Optimal
erdosReniy_60_47_16.dimacs;60;482;47;9;26;0.3;42;Optimal
erdosReniy_60_47_17.dimacs;60;487;47;6;23;0.3;42;Optimal
erdosReniy_60_48_18.dimacs;60;513;48;11;26;0.3;42;Optimal
erdosReniy_60_49_19.dimacs;60;567;49;12;27;0.3;42;Optimal
erdosReniy_60_48_20.dimacs;60;565;48;11;28;0.3;42;Optimal
erdosReniy_60_48_21.dimacs;60;531;48;11;24;0.3;42;Optimal
erdosReniy_60_48_22.dimacs;60;520;48;12;24;0.3;42;Optimal
erdosReniy_60_48_23.dimacs;60;542;48;11;27;0.3;42;Optimal
erdosReniy_60_48_24.dimacs;60;514;48;10;28;0.3;42;Optimal
erdosReniy_60_48_25.dimacs;60;512;48;10;25;0.3;42;Optimal
erdosReniy_60_48_26.dimacs;60;519;48;9;25;0.3;42;Optimal
erdosReniy_60_47_27.dimacs;60;536;47;9;27;0.3;42;Optimal
erdosReniy_60_48_28.dimacs;60;536;48;10;25;0.3;42;Optimal
erdosReniy_60_48_29.dimacs;60;533;48;10;25;0.3;42;Optimal
erdosReniy_60_48_30.dimacs;60;507;48;9;23;0.3;42;Optimal
erdosReniy_60_51_1.dimacs;60;729;51;17;32;0.4;42;Optimal
erdosReniy_60_51_2.dimacs;60;721;51;18;30;0.4;42;Optimal
erdosReniy_60_50_3.dimacs;60;720;50;14;32;0.4;42;Optimal
erdosReniy_60_50_4.dimacs;60;758;50;13;33;0.4;42;Optimal
erdosReniy_60_50_5.dimacs;60;704;50;11;31;0.4;42;Optimal
erdosReniy_60_50_6.dimacs;60;666;50;15;29;0.4;42;Optimal
erdosReniy_60_51_7.dimacs;60;734;51;14;35;0.4;42;Optimal
erdosReniy_60_51_8.dimacs;60;689;51;15;29;0.4;42;Optimal
erdosReniy_60_50_9.dimacs;60;697;50;14;32;0.4;42;Optimal
erdosReniy_60_50_10.dimacs;60;694;50;14;38;0.4;42;Optimal
erdosReniy_60_50_11.dimacs;60;670;50;14;31;0.4;42;Optimal
erdosReniy_60_50_12.dimacs;60;714;50;18;31;0.4;42;Optimal
erdosReniy_60_50_13.dimacs;60;696;50;16;30;0.4;42;Optimal
erdosReniy_60_49_14.dimacs;60;703;49;14;30;0.4;42;Optimal
erdosReniy_60_50_15.dimacs;60;706;50;16;33;0.4;42;Optimal
erdosReniy_60_49_16.dimacs;60;674;49;15;31;0.4;42;Optimal
erdosReniy_60_50_17.dimacs;60;676;50;10;30;0.4;42;Optimal
erdosReniy_60_51_18.dimacs;60;697;51;17;33;0.4;42;Optimal
erdosReniy_60_50_19.dimacs;60;729;50;18;33;0.4;42;Optimal
erdosReniy_60_50_20.dimacs;60;732;50;16;32;0.4;42;Optimal
erdosReniy_60_50_21.dimacs;60;702;50;17;32;0.4;42;Optimal
erdosReniy_60_50_22.dimacs;60;701;50;17;31;0.4;42;Optimal
erdosReniy_60_50_23.dimacs;60;690;50;16;33;0.4;42;Optimal
erdosReniy_60_50_24.dimacs;60;686;50;15;32;0.4;42;Optimal
erdosReniy_60_51_25.dimacs;60;703;51;16;31;0.4;42;Optimal
erdosReniy_60_50_26.dimacs;60;676;50;16;31;0.4;42;Optimal
